year,release_date,category,genre,title,creator,title_image,introduction,country_category,country_name,video,production,distribution,grade,runtime,remake,cast,staff,series,trilogy,soundtrack,ref_video,read_count,scrape_count
2008,2008.10.23,애니메이션,코미디,치카치카 폼폼이,-,http://data5.onnada.com/anime/201102/thumb300x400_2048931622_57f3ef48_ECA09CEBAAA9+EC9786EC9D8C.JPG,줄거리를 등록하여주세요.,국내,한국,JyeqhJqHQlA,-,-,-,-,-, 폼폼이,-,-,26,-,Sd-dV8i2SiE,0,0
2008,2008.10.12,애니메이션,BL,순정 로맨티카2,감독-콘 치아키,http://data5.onnada.com/anime/201310/thumb300x400_32642209_efbfbe01_1.jpg,"어릴 때 사고로 부모님을 잃고 형 타카하시 타카히로와 단 둘이 살아가던 타카하시 미사키.@ 미사키는 고등학교 3학년 때, 대학 진학 시험의 준비로 형의 친구이자 유명 작가 우사미 아키히코를 소개받는다.@ 곧 미사키는 우사미가 자신의 형과 우사미에 대해 쓴 소설을 발견하고, 또한 우사미가 자신의 형을 남몰래 좋아하고 있다는 것을 알아차려, 그를 탐탁찮게 여기게 된다.@ 하지만 자신의 형의 결혼 발표에 끝내 고백도 못하고 실연당한 우사미와 그의 타카히로를 향한 진실된 마음과 태도를 보며 우사미에 대한 감정이 변화하기 시작한다.@ 미사키의 대학 합격이 결정난 후 타카히로의 전근 소식에 우사미는 미사키에게 같이 살 것을 제안하여 둘은 동거를 시작한다",해외,일본,-,제작사-스튜디오 딘,-,19,-,원작나카무라 ??기쿠, 타카하시 미사키 (TAKAHASHI MISAKI)|高橋美? / 성우 : 사쿠라이 타카히로 (SAKURAI TAKAHIRO)|櫻井孝宏, 각본-나카세 리카 캐릭터 디자인-키쿠치 요코 음악-모카,-,12,-,-,0,0
2008,2008.10.10,애니메이션,"드라마, 코미디",노다메 칸타빌레 파리편,감독-콘 치아키,http://data5.onnada.com/anime/201102/thumb300x400_2048931593_67d07306_6052_ghost0221.jpg,"일본 모모가오카 음대에 다니는 치아키 신이치는 아버지가 피아니스트였던 관계로 유럽에서 클래식을 접하며 어릴때부터 여러가지 악기를 다뤘던 말 그대로 엄친아.@ 그는 유럽으로 유학을 가고 싶지만, 어릴적 비행기/배 사고 때문에 트라우마가 생겨서 유학을 못가는 실정이다.@ 그러던 어느날 술에 취해서 자신의 자취방 앞에 누워있던 그를 옆집의 노다 메구미가 자신의 방으로 옮기면서 이 둘의 이야기가 시작되는데.@.@.",해외,일본,lZm3HGdkpBA,제작사-J.C.Staff,-,12,-,원작니노미야 토모코, 노다메 (노다 메구미) (Nodame (Megumi Noda)) / 성우 : 카와스미 아야코 (KAWASUMI AYAKO)|川澄綾子 (かわすみあやこ)," 각본-에노키도 요우지 캐릭터 디자인-시마무라 히데카즈 음악-노다메 오케스트라, 마츠타니 스구루",-,11,-,-,0,0
2008,2008.10.09,애니메이션,SF,타이타니아,감독-이시구로 노보루,http://data5.onnada.com/anime/201107/thumb300x400_A943_2042247640_fd1d3577_740267775_c097a8a4_ED8380EC9DB4ED8380EB8B88EC9584.jpg,"광대한 우주에 진출한 인류는 많은 성간 국가를 구축했지만, 그 대부분은 실질적으로@타이타니아 일족의 지배하에 있었다. 성력 446 년 우주 도시 국가 에우리야의 권익을@둘러싼 문제에서 타이타니아의 공격을 받지만, 의외로 이를 격퇴하고 만다.@이 전투를 계기로 타이타니아의 패권을 흔쾌히 받아들일 생각이 없는 사람들이 움직이기 시작,@심지어 타이타니아의 내분도 얽혀 은하는 격동의 시대를 맞이하려하고 있었다.",해외,일본,O7kkzN_bEbM,제작사-아트랜드,-,12,-,원작타나카 요시키,-, 각본-카네마키 켄이치 캐릭터 디자인-스기미츠 노보루 음악-타카키 히로시,-,26,-,LPg9zI-uQS0,0,0
2008,2008.10.09,애니메이션,"학원, 공포, 미스테리",카오스 헤드,감독-이시야마 타카아키,http://data5.onnada.com/anime/201310/thumb300x400_32642209_16441a55_1.jpg,"고등학교 2학년인 니시죠 타쿠미는 낙제를 하지 않기 위한 최저 등교 계획표를 만들어 학교에 나가는 것 이외에는 철저히 자신의 아지트에 틀어박혀 지내는 반 히키코모리 소년이다.@ 가능한 한 3차원과는 관련되지 않은 채 2차원-인터넷의 세계에서 살아가고 또 그렇게 살아가기를 원하는 타쿠미였지만, '뉴제네레이션의 광기'를 계기로 자신이 원하지 않던 사건들에 말려들게 되고 마는데.@.@.",해외,일본,5cLA0P7dTw8,제작사-매드하우스,-,15,-,"원작Nitroplus, 5pb", 사키하타 리미|?畑 梨深 (さきはた りみ) / 성우 : 키타무라 에리 (KITAMURA ERI)|喜多村英梨 (きたむらえり), 각본-이노우에 토시키 캐릭터 디자인-시마무라 히데카즈,-,12,-,QZuSMHGj9YY,0,0
2008,2008.10.08,애니메이션,미스테리,망량의 상자,감독-나카무라 료스케,http://data5.onnada.com/anime/201107/thumb300x400_A870_599254014_3a9f8241_33400.jpg,"유즈키 카나코라는 이름의 소녀가 승강장에서 떨어져 기차에 치는 사고를 당한다.@ 무사시노 인근에서는 토막난 팔, 다리들이 차례로 발견되는 연쇄토막살인사건이 발생한다.@ 미타카에서는 '온바코 님'이라 불리는 정체불명의 영능력자가 나타나 교세를 확장한다.@ 일견 아무런 관련이 없을 듯 보이는 사건들이 줄줄이 일어나고 있는 가운데, 이를 해결하기 위해 사건에 접근하는 이들이 있었다.@ 카나코의 친구 쿠스모토 요리코와 카나코의 사고 현장에 있었던 경시청 소속 형사 키바 슈타로.@ 토막살인사건에 관심을 갖고 있는 기자 추젠지 아츠코, 토리구치 모리히코와 소설가 세키구치 타츠미.@ 마지막으로 모두를 한데 묶을 수 있는 접점인 쿄고쿠도의 등장까지.@.@.@ 전혀 다른 방향에서 사건의 중심점을 향해 모여든 이들이 조우하게 되는 경악할만한 진실은!?",해외,일본,8ZxPEWzIJs8,제작사-매드하우스,-,15,-,원작쿄우고쿠 나츠히코,-, 각본-무라이 사다유키 캐릭터 디자인-니시다 아사코 음악-무라이 슈세이,-,13,-,-,0,0
2008,2008.10.08,애니메이션,"드라마, 메카닉, 액션, 코미디",기가 트라이브,-,http://data5.onnada.com/anime/201101/thumb300x400_2048931593_e058cda6_ECA09CEBAAA9+EC9786EC9D8C.JPG,줄거리를 등록하여주세요.,국내,한국,xaqwi57GFoU,-,-,-,-,-, 강투지,-,-,39,-,805my6upNC4,0,0
2008,2008.10.07,애니메이션,액션,쿠로즈카,감독-아라키 테츠로,http://data5.onnada.com/anime/201202/thumb300x400_A940_2000720469_8096837f_naver_com_20120202_183738.jpg,카마쿠라 시대를 배경으로 펼쳐지는 뱀파이어의 이야기,해외,일본,7mBngcLec3E,제작사-매드하우스,-,19,-,"원작노구치 타카시, 유메마쿠라 바쿠",-," 각본-시라토 츠토무, 후지오카 요시노부, 아라키 테츠로 캐릭터 디자인-시노 마사노리 음악-요시다 키요시",-,12,-,E044yEQvHz4,0,0
2008,2008.10.06,애니메이션,"코미디, 학원",오늘의 5-2,감독-나가사와 츠요시,http://data5.onnada.com/anime/201008/thumb300x400_1026054309_587de75e_51erZVJk2B3L.jpg,"초등학교 5학년인 사토 료타와 친구들의 소소한 일상의 이야기를 옴니버스식으로 다루고 있는 작가의 데뷔작이 되는 단편 만화이다.@ 일상 이야기가 주를 이루지만, 때때로 사춘기에 접어들어 가는 아이들의 성에 관한 가벼운 효기심을 재밌게 그려내기도 하여, 웃음을 자아내게 한다 (하지만, 주인공인 료타는 이에 대해 관심이 없다).",해외,일본,jwhYeIJwU50,제작사-Xebec,-,12,-,원작사쿠라바 코하루, 사토 료타 (SATOH RYOUTA)|佐藤リョ?タ / 성우 : 코바야시 유우 (KOBAYASHI YUU)|小林ゆう, 각본-코노 타카미츠 캐릭터 디자인-치카오카 스나오 음악-하네오카 케이,-,13,-,E4dW_Iv0el0,0,0
2008,2008.10.06,애니메이션,드라마,스킵 비트,감독-사야마 키요코,http://data5.onnada.com/anime/201310/thumb300x400_32642209_6e4ffb6d_1.jpg,"자신을 꾸미는 것도 잊은 채 매일매일을 아르바이트로 보내는 소녀 모가미 쿄코.@ 중학교를 졸업하자마자 토쿄로 상경한 쿄코에게는 사실 한 가지 비밀이 있었다.@ 그것은 바로 한창 인기가 급상승 중인 가수 후와 쇼와 어릴 적부터 소꿉친구 사이라는 것.@ 어렸을 때부터 공주님 이야기를 동경하며 자라온 쿄코에게 있어서 쇼는 그야말로 왕자님 그 자체였고, 함께 상경을 한 뒤로도 모든 노력을 다 바쳐서 쇼를 돕고 있는 것이었다.@ 하지만 쇼의 최대 라이벌인 츠루가 렌의 방송 때문에 기분이 나빠진 쇼를 달래주기 위해 자신이 일하던 가게의 햄버거를 가지고 쇼가 있는 방송국으로 향한 쿄코.@ 하지만 그곳에서 쿄코는 자신을 그저 부려먹기 위해서 토쿄로 데려왔다는 쇼의 발언을 듣고 충격에 휩싸인다.@ 배신감에 치를 떠는 쿄코에게 쇼는 불만이 있으면 연예계로 들어와서 성공한 뒤 말하라는 이야기를 듣고서 변신을 결심한다.@ 과감히 머리를 자르고 이미지 변신을 한 쿄코는 쇼에게 복수해 주기 위해서 연예계로 들어갈 계획을 세우는데.@.@.",해외,일본,0odw3wg9SS4,제작사-HAL 필름 메이커,-,12,-,원작나카무라 요시키, 모가미 쿄코 (KYOUKO MOGAMI) / 성우 : 이노우에 마리나 (INOUE MARINA)|井上麻里奈 (いのうえまりな), 각본-세키지마 마요리 캐릭터 디자인-쿠마가이 테츠야 음악-타다 아키후미,-,25,-,59IiosZhxHY,0,0
2008,2008.10.05,애니메이션,스포츠,이나즈마 일레븐,감독-아키야마 카츠히토,http://data5.onnada.com/anime/201104/thumb300x400_2009478945_d761e662_146049_20090316_12_c20090316_inazuma_01_02.jpg,"애니메이션판 제작은 게임 속 애니 파트를 맡았던 OLM이 그대로 맡았고, 08년 가을에 OLM제작의 애니메이션이 일요일 아침에 TV도쿄에서 방송되게 되었다.@ 방송 초기의 시청률은 2프로 남짓.@ 조기종영급의 시청률은 아니지만 역시 성공이라고 볼 수는 없었다.@ 당시 이 다음에 방송하던 프로가 부탁해 마이 멜로디여서, 그냥 그거 보기전에 본다는 느낌으로 보는 시청자가 많았다고 한다.@ 또, 캐릭터 디자인은 새로 했기 때문에 게임 속 애니파트와 작화 차이가 있다.@ 그래도 작화는 양호한편, 소위 말하는 작붕의 여파는 그리 크지 않고, 뱅크신을 다용하지만, 그때그때 음성을 새로 녹음해서 단조로움을 덜었다.@물론 캐릭터 디자인 자체가 잔선이 많은 타입이 아니란점도 기여했다.",해외,일본,-,제작사-OLM,-,12,-,원작Level5, 한다 신이치 (HANDA SHNICHI) / 성우 : 시모노 히로 (SHIMONO HIRO)|下野紘 (しものひろ),-,-,-,-,-,0,0
2008,2008.10.05 01:35 (일),애니메이션,"학원, 판타지, SF, 능력, 액션, 배틀",어떤 마술의 금서목록,감독-니시키오리 히로시,http://data5.onnada.com/anime/202002/thumb300x400_2070905244_4c2e4a08_0.jpg,"여기는 초능력이 일반과학처럼 인지된, 안티 오컬트의 학원도시.@갑자기 하늘에서 수녀복 차림의 소녀가 카미조의 방으로 떨어진다.@소녀는 자신이 오컬트의 세계에서 도망쳤다고 말하는데….",해외,일본,t31rIy28W1A,제작사-J.C.Staff,-,15,-,원작카마치 카즈마, 카미죠 토우마 (KAMIJOU TOUMA)|上??麻 / 성우 : 아베 아츠시 (ABE ATSUSHI)|阿部敦,-,-,-,-,-,0,0
2008,2008.10.05,애니메이션,"메카닉, SF",기동전사 건담 00 -더블오- 세컨드 시즌,감독-미즈시마 세이지,http://data5.onnada.com/anime/201101/thumb300x400_2048931593_c94b5c95_gundam002b2bimg001_jordankill.jpg,-,해외,일본,MQIKPbgBTJ4,-,-,12,-,"원작토미노 요시유키, 야타테 하지메", 세츠나 F. 세이에이 (Setsuna F Seiei) / 성우 : 미야노 마모루 (MIYANO MAMORU)|宮野?守,-,-,-,-,-,0,0
2008,2008.10.03 01:55 (금),애니메이션,"학원, 일상, 로맨스, 치유물, 판타지",클라나드 -애프터 스토리-,감독-이시하라 타츠야,http://data5.onnada.com/anime/202005/thumb300x400_2070905244_7a37eb3c_2.jpg,"오카자키 토모야와 후루카와 나기사는 함께 걸어 간다.@수많은 만남과 이별, 행복과 슬픔을 겪으면서도 걸음을 멈추지 않는 두 사람을 기다리고 있는 것은…",해외,일본,2V37jFKZ930,제작사-쿄토 애니메이션,-,15,-,원작Visual Art`s/Key, 오카자키 토모야 (OKAZAKI TOMOYA)|岡崎朋也 / 성우 : 나카무라 유이치 (NAKAMURA YUICHI)|中村悠一 (なかむらゆういち) 후루카와 나기사 (FURUKAWA NAGISA)," 각본-시모 후미히코 캐릭터 디자인-이케다 카즈미 음악-마에다 쥰, 오리토 신지, 토고시 마고메",-,22,-,lR18KvEaoTo,0,0
2008,2008.10.03,애니메이션,액션,북두의 권 라오우 외전 - 하늘의 패왕,감독-아베 마사시,http://data5.onnada.com/anime/201102/thumb300x400_23402380_d45aeb8d_ECA09CEBAAA9+EC9786EC9D8C.png,줄거리를 등록하여주세요.,해외,일본,-,제작사-Satelight,-,15,-,-, 라오우 (RAOH) / 성우 : 우카지 타카시 (UKAJI TAKASHI)|宇梶剛士, 각본-마루후지 히로타카,-,13,-,TAhC9kkfjBw,0,0
2008,2008.10.02,애니메이션,"액션, SF",캐산 Sins,감독-야마우치 시게야스,http://data5.onnada.com/anime/201707/thumb300x400_831468926_25ab103f_422120.jpg,종말의 세상에서 유일하게 홀로 다시 태어날 수 있는 몸을 지닌 남자의 이야기를 그린다.,해외,일본,m2YoJkfrWsc,제작사-매드하우스,-,15,-,원작타츠노코 프로덕션, 캐산 (CASSHERN)|キャシャ?ン / 성우 : 후루야 토오루 (FURUYA TOORU)|古谷徹 (蒼月昇) 류즈 (LYUZE)|リュ?ズ / 성우 : 미야하라 나미 (MIYAHARA NAMI), 각본-코바야시 야스코 캐릭터 디자인-우마코시 요시히코 음악-와다 카오루,-,24,-,-,0,0
2008,2008.10.02,애니메이션,"학원, 하렘, 뱀파이어, 요괴",로자리오와 뱀파이어 CAPU2,감독-이나가키 타카유키,http://data5.onnada.com/anime/201310/thumb300x400_32642209_41b7530e_1.jpg,줄거리를 등록하여주세요.,해외,일본,Y-F5lAZhuuo,제작사-Gonzo,-,15,-,원작이케다 아키히사, 아오노 츠쿠네 (AONO TSUKUNE)|?野 月音 (あおの つくね) / 성우 : 키시오 다이스케 (KISHIO DAISUKE)|岸尾だいすけ," 각본-야마구치 히로시 캐릭터 디자인-후지타 마리코 음악-하마구치 시로, 타나카 쿄헤이",-,13,-,Fe566fX9SWw,0,0
2008,2008.10.02,애니메이션,"코미디, 학원",?코,감독-후쿠다 미치오,http://data5.onnada.com/anime/201310/thumb300x400_32642209_b0b118af_1.jpg,"사립 카미조노 학원의 드넓은 교내에서 맞닥뜨린 4명의 개성 강한 여고생! 카케야마 토라코, 이이즈카 타츠키, 사오토메 스즈메, 노노무라 아유미.@ 가는 족족 소동을 일으키는 트러블 메이커가 다 모였다! 그녀들의 만남은 우연일까 운명일까.@.@.@?!",해외,일본,PVqpK0LQvFI,제작사-Nippon Animation,-,12,-,원작카토 하루아키, 카게야마 토라코 (KAGEYAMA TORAKO)|上下山虎子 (かげやまとらこ) / 성우 : 오리카사 후미코 (ORIKASA FUMIKO)|折笠富美子," 각본-토미자와 요시히코 캐릭터 디자인-오오타 케이코 음악-타카나시 야스하루, 층쿠, 유아사 코이치, 미즈타니 히로미",-,13,-,Mf-r2nJQr_A,0,0
2008,2008.10.02,애니메이션,코미디,노라미미,감독-코야마 요시타카,http://data5.onnada.com/anime/201202/thumb300x400_A859_2000720469_5e29315c_naver_com_20120205_135344.jpg,줄거리를 등록하여주세요.,해외,일본,dMzrB5rfxro,-,-,12,-,원작하라 카즈오,-, 각본-나카무라 마코토 캐릭터 디자인-마스다 토시히코 음악-나카가와 코우,-,12,-,-,0,0
2008,2008.10.xx,애니메이션,"코미디, 영웅",천체전사 선레드,감독-키시 세이지,http://data5.onnada.com/anime/201404/thumb300x400_3543099331_d48a983e_76472e.png,줄거리를 등록하여주세요.,해외,일본,kE9Pv9rp6Wo,"제작사-AIC ASTA, JVC 엔터테인먼트",-,전체,-,원작쿠보타 마코토,-, 각본-우에즈 마코토 캐릭터 디자인-모리타 카즈아키,-,26,-,nOVkrXnEhk,0,0
2008,2008.10.01,애니메이션,"드라마, 로맨스, 학원, 하렘",노을빛으로 물드는 언덕,감독-모토나가 케이타로,http://data5.onnada.com/anime/201310/thumb300x400_32642209_ec8ae9bd_1.jpg,"사립 아미티에 학원에 다니는 나가세 쥰이치는, 어느날 남자들이 얽힐 수 있고 있는 미소녀를 찾아내 도우려고 남자들의 사이에 나누어 들어간다.@쥰이치를 본 남자들은【제노키라】라는 말 를 남겨, 무서워해 도망쳐 가는 것에서 만났다.@도운 소녀에게 이름을 묻지만, 허세를 부려 삽상과 그 자리를 떠나는 쥰이치….@어젯밤, 도운 소녀에게 이름을 자칭하지 않았던 것을 격렬하게 후회하는 쥰이치이지만, 여름휴가(방학)도 끝나 신학기가 막 시작한 쥰이치의 클래스에 한 명의 전학생이 온다.@전학생을 본 쥰이치는 경악!무려, 어제 쥰이치가 도운 여자 아이“카타기리우희”였던 것이다!극적인 재회와【제노키라 전설】에 새로운 1 페이지를 남긴 우희와 쥰이치.@지금부터 달고 안타까운 관계가….@(이)라고 생각했는데, 대단한 사건이 두 명을 기다린다",해외,일본,IG0qB_4uNNc,제작사-TNK,-,15,-,원작Feng, 나가세 쥰이치|長? 準一 / 성우 : 하타노 와타루 (HATANO WATARU)|羽多野? (はたのわたる)," 각본-우에즈 마코토 캐릭터 디자인-히라야마 마도카, 호리이 쿠미 음악-스에히로 켄이치로",-,12,-,-,0,0
2008,2008.09.29,애니메이션,능력,백작과 요정,감독-소~토메 코이치로,http://data5.onnada.com/anime/201102/thumb300x400_2042246113_6e227197_25BF25E425C125A4.jpg,"리디아는 요정을 볼 수 있고 그들과 얘기도 나눌 수 있는 소녀이다.@ 아버지를 만나러 런던행 배에 올라탄 그녀는 갑자기 나타난 젊은 남자에게 납치되고 만다.@ '에드가'라는 이름의 그는 자신이 백작이라고 말하며 자신의 신분을 밝히기 위한 보검을 찾아달라고 리디아에게 의뢰한다.@ 한편, 항간에서는 무시무시한 강도사건이 나도는데, 범인의 특징이 에드가와 비슷한 것이 아닌가!",해외,일본,-,제작사-아트랜드,-,12,-,원작타니 미즈에, 리디아 칼톤 (LYDIA CARLTON) / 성우 : 미즈키 나나 (MIZUKI NANA)|水樹奈? (みずき なな), 캐릭터 디자인-후지이 마키 음악-고키타 타케히코,-,12,-,LVfHEn9MJ-s,0,0
2008,2008.09.07,애니메이션,액션,배틀 스피리츠 - 소년돌파 바신,감독-혼고 미츠루,http://data5.onnada.com/anime/201301/thumb300x400_1938435654_688ad58f_00000.jpg,주인공 바신는 트레이딩 카드 게임을 좋아하는 초등학교 6 학년.@ 바신이 다니는 초등학교에서도 세계적으로 인기있는 카드 게임 "배틀 스피리츠""가 유행했다.@ 어느 날 바신은 바토스삐 전국 대회 우승 경험이있는 천재 카드 버틀러 J과 거리에서 우연히 조우 배틀을 도전한다.@ 두 사람이 만남이 바신이 가지는 펜던트에 감춰진 이상한 힘을 일깨우는데.@.@.@.@@학교에서 소문난있는 전설의 X 레어 카드 (X 레어 카드)가 실제로 존재하는 것을 알았다.@ @바신은 마찬가지로 휘석을 가진 라이벌들과 그 X 레어 카드를 둘러싸고 치열한 카드 배틀 를 펼쳐 간다.@ 모든 X 레어 카드를 정렬하면 전설의 최강 왕자와의 싸움이 실현한다고한다.@ 전세계를 걸쳐 최강 왕자와의 궁극 배틀을 제압 건 누구냐! ！ !",해외,일본,AskH4O8iW_g,"제작사-Asatsu-DK, 선라이즈, Nagoya TV Housou",-,전체,-,원작야타테 하지메, 바신 (BASHIN)|バシン / 성우 : 타무라 무츠미 (TAMURA MUTSUMI)|田村睦心, 각본-사토 다이 캐릭터 디자인-시모가사 미호 음악-오오타니 코우,-,50,-,649KHyAJbwI,0,0
